year,Latitude,Longitude,Severity,Area Affected,State
1985,14.5398,75.0937,1,254234.6,Karnataka
1985,32.8353,76.9103,1,117441.17,Himachal Pradesh
1985,26.4816,82.8434,2,89994.67,Uttar Pradesh
1985,21.1495,86.7154,2,46758.64,Odisha
1986,25.6339,84.0726,1,507167.44,Bihar
1986,17.4331,80.187,1,107355.33,Telangana
1986,23.6547,89.4296,1,231516.28,West Bengal
1988,26.4813,92.0622,1,42285.99,Assam
1988,26.988,92.926,1,70501.83,Arunachal Pradesh
1988,28.886,80.7246,2,847737.26,Uttar Pradesh
1988,22.0189,71.1117,1,76352.55,Gujarat
1988,18.4311,80.713,1,94871.79,Telangana
1988,26.5037,86.5429,1,626872.46,Bihar
1988,30.9339,75.0459,2,268528.55,Punjab
1988,19.1131,72.8962,1,605.213,Maharashtra
1989,15.1816,76.4736,1,905209.24,Karnataka
1989,24.8678,92.8291,2,112816.35,Manipur
1989,26.4375,80.8611,1,204979.38,Uttar Pradesh
1990,33.8036,76.2592,1,90818.98,Jammu and Kashmīr
1990,16.2843,80.6926,1,267344.4,Andhra Pradesh
1990,26.7553,92.7754,2,53045.31,Arunachal Pradesh
1990,26.7055,78.8703,1,1100663.3,Uttar Pradesh
1990,27.5435,80.6956,1,284926.61,Uttar Pradesh
1990,22.4257,71.3244,1,186161.6,Gujarat
1990,26.0747,92.817,1,93839.75,Assam
1990,11.3982,77.0504,1,13576.31,Tamil Nadu
1991,24.4696,92.4232,1,26042.82,Mizoram
1991,15.733,73.7324,2,491361.5,Goa
1991,26.6059,92.9592,1,55550.83,Arunachal Pradesh
1991,20.9474,79.1574,1,47249.13,Maharashtra
1991,20.2047,84.4178,1,151947.06,Odisha
1991,28.3671,81.0334,1,547679.02,Uttar Pradesh
1991,24.707,85.7348,1,170873.64,Bihar
1991,24.3395,87.8328,1,91960.65,West Bengal
1991,14.0025,79.4752,1,599564.89,Andhra Pradesh
1992,16.5216,75.9695,1,752428.66,Karnataka
1992,26.9122,94.46,1,28221.72,Arunachal Pradesh
1992,20.5033,86.0449,1,44021.23,Odisha
1992,24.8678,80.7003,1,518125.28,Madhya Pradesh
1992,13.0242,78.8487,2,552562.43,Andhra Pradesh
1993,24.9382,92.0974,1,259045.68,Meghalaya
1993,25.1622,89.7567,2,531506.66,Tripura
1993,27.9917,78.9675,1,65928.48,Uttar Pradesh
1993,13.407,75.4042,1,40595.2,Karnataka
1993,11.054,77.5024,1,40501.37,Tamil Nadu
